Time step: 0
Min dist: 10.5264
Min dist: 19.9116
Min dist: 21.3328
Min dist: 8.64572
Min dist: 28.8856
Min dist: 34.977
Min dist: 13.27
Min dist: 42.5541
Min dist: 6.59046
-----
Min dist: 11.2228
Min dist: 5.4432
Min dist: 10.4062
Min dist: 20.0907
Min dist: 21.5146
Min dist: 8.65807
Min dist: 29.1359
Min dist: 35.1176
Min dist: 13.5841
Min dist: 42.7261
Min dist: 6.72509
-----
Min dist: 11.6436
Min dist: 4.95815
Min dist: 10.8237
Min dist: 19.5915
Min dist: 21.0024
Min dist: 8.9834
Min dist: 28.6302
Min dist: 34.6127
Min dist: 13.0154
Min dist: 42.2052
Min dist: 6.67166
-----
Min dist: 11.9055
Min dist: 5.04146
Min dist: 11.3554
Min dist: 19.0835
Min dist: 21.0041
Min dist: 9.0141
Min dist: 28.3841
Min dist: 34.4593
Min dist: 12.214
Min dist: 42.154
Min dist: 6.97401
-----
Min dist: 11.6382
Min dist: 5.35499
Min dist: 10.671
Min dist: 19.9241
Min dist: 21.3422
Min dist: 9.2704
Min dist: 29.2434
Min dist: 34.7899
Min dist: 13.8343
Min dist: 42.4973
Min dist: 7.16067
-----
Min dist: 11.5973
Min dist: 5.40079
Min dist: 11.1137
Min dist: 19.3752
Min dist: 21.3919
Min dist: 8.71894
Min dist: 28.6833
Min dist: 34.8396
Min dist: 12.4434
Min dist: 42.5481
Min dist: 6.95821
-----
Min dist: 11.6498
Min dist: 4.46306
Min dist: 10.4834
Min dist: 19.8385
Min dist: 20.5765
Min dist: 9.22721
Min dist: 28.5072
Min dist: 34.4112
Min dist: 13.5474
Min dist: 41.8431
Min dist: 6.30856
-----
Min dist: 11.3674
Min dist: 5.14508
Min dist: 10.8123
Min dist: 19.5623
Min dist: 21.2247
Min dist: 8.44189
Min dist: 28.4993
Min dist: 34.8861
Min dist: 12.5116
Min dist: 42.4493
Min dist: 6.4818
-----
Min dist: 11.9416
Min dist: 4.80923
Min dist: 11.2809
Min dist: 19.1126
Min dist: 20.7996
Min dist: 9.10003
Min dist: 28.2782
Min dist: 34.3353
Min dist: 12.3215
Min dist: 41.9726
Min dist: 6.81319
-----
Min dist: 11.529
Min dist: 5.45855
Min dist: 10.7221
Min dist: 19.8486
Min dist: 21.4587
Min dist: 9.0028
Min dist: 29.1485
Min dist: 34.914
Min dist: 13.4793
Min dist: 42.6191
Min dist: 7.05096
-----
Min dist: 11.7617
Min dist: 4.86405
Min dist: 10.8072
Min dist: 19.6256
Min dist: 20.8935
Min dist: 9.23967
Min dist: 28.6972
Min dist: 34.4889
Min dist: 13.2829
Min dist: 42.0889
Min dist: 6.76143
-----
Min dist: 11.4243
Min dist: 5.2184
Min dist: 10.6885
Min dist: 19.7539
Min dist: 21.2762
Min dist: 8.72576
Min dist: 28.8001
Min dist: 34.8787
Min dist: 13.0769
Min dist: 42.4825
Min dist: 6.66514
-----
Min dist: 11.7631
Min dist: 5.20459
Min dist: 11.0074
Min dist: 19.503
Min dist: 21.1812
Min dist: 9.12726
Min dist: 28.8102
Min dist: 34.6336
Min dist: 13.0098
Min dist: 42.3342
Min dist: 7.01268
-----
Min dist: 11.6106
Min dist: 5.0945
Min dist: 11.0563
Min dist: 19.3479
Min dist: 21.1267
Min dist: 8.70383
Min dist: 28.4518
Min dist: 34.6941
Min dist: 12.3822
Min dist: 42.3179
Min dist: 6.70689
-----
Min dist: 11.1214
Min dist: 5.16514
Min dist: 10.4363
Min dist: 19.9167
Min dist: 21.2877
Min dist: 8.29617
Min dist: 28.6552
Min dist: 35.0628
Min dist: 12.972
Min dist: 42.5502
Min dist: 6.24273
-----
Min dist: 11.5252
Min dist: 5.12417
Min dist: 10.9497
Min dist: 19.4517
Min dist: 21.1723
Min dist: 8.63838
Min dist: 28.5073
Min dist: 34.7672
Min dist: 12.498
Min dist: 42.3737
Min dist: 6.6422
-----
Min dist: 12.1667
Min dist: 4.56246
Min dist: 11.3537
Min dist: 19.0289
Min dist: 20.5299
Min dist: 9.44567
Min dist: 28.1964
Min dist: 34.0688
Min dist: 12.458
Min dist: 41.6976
Min dist: 6.84067
-----
Min dist: 11.6473
Min dist: 4.88396
Min dist: 11.2546
Min dist: 19.0713
Min dist: 20.9382
Min dist: 8.50595
Min dist: 28.0436
Min dist: 34.5791
Min dist: 11.7439
Min dist: 42.1498
Min dist: 6.57579
-----
Min dist: 11.5356
Min dist: 4.8191
Min dist: 10.7378
Min dist: 19.61
Min dist: 20.9073
Min dist: 8.78771
Min dist: 28.448
Min dist: 34.6319
Min dist: 12.8616
Min dist: 42.1457
Min dist: 6.39934
-----
Min dist: 11.202
Min dist: 5.13145
Min dist: 10.3447
Min dist: 20.0437
Min dist: 21.2442
Min dist: 8.568
Min dist: 28.8369
Min dist: 34.9937
Min dist: 13.4119
Min dist: 42.4977
Min dist: 6.38039
-----
Min dist: 12.02
Min dist: 5.50166
Min dist: 11.2298
Min dist: 19.4575
Min dist: 21.3572
Min dist: 9.53943
Min dist: 29.1435
Min dist: 34.5831
Min dist: 13.296
Min dist: 42.4336
Min dist: 7.5447
-----
Min dist: 11.4955
Min dist: 5.19301
Min dist: 10.5234
Min dist: 19.9761
Min dist: 21.2383
Min dist: 9.06113
Min dist: 29.0718
Min dist: 34.818
Min dist: 13.7311
Min dist: 42.4361
Min dist: 6.84795
-----
Min dist: 11.3168
Min dist: 4.8921
Min dist: 10.6431
Min dist: 19.6672
Min dist: 21.0127
Min dist: 8.41818
Min dist: 28.36
Min dist: 34.8146
Min dist: 12.6439
Min dist: 42.2781
Min dist: 6.18381
-----
Min dist: 11.8842
Min dist: 4.61193
Min dist: 10.9778
Min dist: 19.3889
Min dist: 20.6499
Min dist: 9.24659
Min dist: 28.369
Min dist: 34.2982
Min dist: 12.8732
Min dist: 41.8576
Min dist: 6.6113
-----
Min dist: 11.8728
Min dist: 4.92136
Min dist: 11.2823
Min dist: 19.1211
Min dist: 20.9125
Min dist: 8.98222
Min dist: 28.3117
Min dist: 34.4322
Min dist: 12.2418
Min dist: 42.0826
Min dist: 6.83665
-----
Min dist: 11.7928
Min dist: 4.95418
Min dist: 10.9534
Min dist: 19.4929
Min dist: 20.9616
Min dist: 9.17379
Min dist: 28.6505
Min dist: 34.504
Min dist: 13.0186
Min dist: 42.1406
Min dist: 6.83307
-----
Min dist: 11.6354
Min dist: 4.67317
Min dist: 10.8034
Min dist: 19.5259
Min dist: 20.7605
Min dist: 8.89424
Min dist: 28.3363
Min dist: 34.5025
Min dist: 12.7982
Min dist: 42.0014
Min dist: 6.37154
-----
Min dist: 11.4151
Min dist: 4.77496
Min dist: 10.3272
Min dist: 20.0306
Min dist: 20.8923
Min dist: 8.95982
Min dist: 28.7406
Min dist: 34.6988
Min dist: 13.6823
Min dist: 42.1566
Min dist: 6.35847
-----
Min dist: 11.151
Min dist: 5.31635
Min dist: 10.5579
Min dist: 19.8335
Min dist: 21.4168
Min dist: 8.28977
Min dist: 28.7148
Min dist: 35.109
Min dist: 12.8358
Min dist: 42.6555
Min dist: 6.40907
-----
Min dist: 11.1422
Min dist: 5.40233
Min dist: 10.4198
Min dist: 20.0232
Min dist: 21.4943
Min dist: 8.44779
Min dist: 28.9669
Min dist: 35.1535
Min dist: 13.2896
Min dist: 42.7239
Min dist: 6.53873
-----
Min dist: 11.5342
Min dist: 5.35802
Min dist: 10.7675
Min dist: 19.7553
Min dist: 21.371
Min dist: 8.9315
Min dist: 28.99
Min dist: 34.8645
Min dist: 13.2615
Min dist: 42.5425
Min dist: 6.93431
-----
Min dist: 11.2364
Min dist: 5.71885
Min dist: 10.1822
Min dist: 20.5014
Min dist: 21.753
Min dist: 9.03552
Min dist: 29.7566
Min dist: 35.2374
Min dist: 14.5963
Min dist: 42.9298
Min dist: 7.2601
-----
Min dist: 11.4065
Min dist: 4.97491
Min dist: 10.4474
Min dist: 19.9514
Min dist: 21.0687
Min dist: 8.8698
Min dist: 28.8077
Min dist: 34.7866
Min dist: 13.5054
Min dist: 42.3084
Min dist: 6.49839
-----
Min dist: 11.8194
Min dist: 5.55178
Min dist: 11.3024
Min dist: 19.2923
Min dist: 21.4602
Min dist: 9.04838
Min dist: 28.8661
Min dist: 34.752
Min dist: 12.5885
Min dist: 42.563
Min dist: 7.31333
-----
Min dist: 11.7507
Min dist: 5.25785
Min dist: 11.1712
Min dist: 19.3175
Min dist: 21.2297
Min dist: 8.94219
Min dist: 28.6481
Min dist: 34.6661
Min dist: 12.5431
Min dist: 42.3783
Min dist: 7.00332
-----
Min dist: 11.6597
Min dist: 4.40949
Min dist: 11.0147
Min dist: 19.2539
Min dist: 20.5103
Min dist: 8.83192
Min dist: 27.9413
Min dist: 34.3194
Min dist: 12.264
Min dist: 41.7674
Min dist: 6.21842
-----
Min dist: 11.7049
Min dist: 4.94155
Min dist: 10.565
Min dist: 19.924
Min dist: 20.9733
Min dist: 9.41406
Min dist: 29.0158
Min dist: 34.5619
Min dist: 13.9269
Min dist: 42.1683
Min dist: 6.91392
-----
Min dist: 11.1375
Min dist: 5.52103
Min dist: 10.5838
Min dist: 19.8663
Min dist: 21.5999
Min dist: 8.30865
Min dist: 28.888
Min dist: 35.2109
Min dist: 12.9072
Min dist: 42.8159
Min dist: 6.58755
-----
Min dist: 11.5917
Min dist: 4.77995
Min dist: 10.9681
Min dist: 19.353
Min dist: 20.8617
Min dist: 8.64963
Min dist: 28.2016
Min dist: 34.5763
Min dist: 12.3202
Min dist: 42.0959
Min dist: 6.39442
-----
Min dist: 11.6871
Min dist: 4.7998
Min dist: 10.6488
Min dist: 19.7641
Min dist: 20.8571
Min dist: 9.22992
Min dist: 28.7301
Min dist: 34.5162
Min dist: 13.491
Min dist: 42.073
Min dist: 6.66119
-----
Min dist: 11.6427
Min dist: 4.90693
Min dist: 10.9186
Min dist: 19.4632
Min dist: 20.9589
Min dist: 8.8603
Min dist: 28.459
Min dist: 34.5919
Min dist: 12.6948
Min dist: 42.1684
Min dist: 6.5902
-----
Min dist: 11.7778
Min dist: 4.47105
Min dist: 10.8674
Min dist: 19.4425
Min dist: 20.5566
Min dist: 9.08379
Min dist: 28.2181
Min dist: 34.3216
Min dist: 12.795
Min dist: 41.8005
Min dist: 6.34545
-----
Min dist: 11.9769
Min dist: 4.48053
Min dist: 11.1375
Min dist: 19.1968
Min dist: 20.516
Min dist: 9.23649
Min dist: 28.1494
Min dist: 34.1789
Min dist: 12.5354
Min dist: 41.7255
Min dist: 6.56477
-----
Min dist: 11.0258
Min dist: 5.65641
Min dist: 10.3333
Min dist: 20.1706
Min dist: 21.7408
Min dist: 8.3726
Min dist: 29.2003
Min dist: 35.3485
Min dist: 13.4711
Min dist: 42.9586
Min dist: 6.66357
-----
Min dist: 12.4333
Min dist: 4.61963
Min dist: 11.6229
Min dist: 18.8165
Min dist: 20.4898
Min dist: 9.75319
Min dist: 28.2252
Min dist: 33.888
Min dist: 12.388
Min dist: 41.6071
Min dist: 7.15638
-----
Min dist: 11.797
Min dist: 5.40491
Min dist: 11.111
Min dist: 19.4647
Min dist: 21.3417
Min dist: 9.15341
Min dist: 28.9291
Min dist: 34.6996
Min dist: 12.9719
Min dist: 42.4654
Min dist: 7.20612
-----
Min dist: 11.6012
Min dist: 4.92458
Min dist: 11.1486
Min dist: 19.1888
Min dist: 20.9836
Min dist: 8.52887
Min dist: 28.1545
Min dist: 34.6288
Min dist: 11.9595
Min dist: 42.1976
Min dist: 6.54725
-----
Min dist: 11.9451
Min dist: 4.77798
Min dist: 11.0904
Min dist: 19.3288
Min dist: 20.7725
Min dist: 9.30846
Min dist: 28.4806
Min dist: 34.3199
Min dist: 12.8508
Min dist: 41.9489
Min dist: 6.82406
-----
Min dist: 11.6572
Min dist: 4.94242
Min dist: 10.6111
Min dist: 19.8469
Min dist: 20.9857
Min dist: 9.25004
Min dist: 28.8956
Min dist: 34.5964
Min dist: 13.6603
Min dist: 42.1883
Min dist: 6.79298
-----
Min dist: 11.0289
Min dist: 5.45771
Min dist: 10.3195
Min dist: 20.1148
Min dist: 21.5638
Min dist: 8.3207
Min dist: 29.0016
Min dist: 35.2544
Min dist: 13.3339
Min dist: 42.8049
Min dist: 6.46335
-----
Min dist: 11.841
Min dist: 4.64365
Min dist: 10.8019
Min dist: 19.5898
Min dist: 20.6875
Min dist: 9.35902
Min dist: 28.5651
Min dist: 34.3423
Min dist: 13.2988
Min dist: 41.8982
Min dist: 6.65585
-----
Min dist: 11.443
Min dist: 5.18256
Min dist: 10.5534
Min dist: 19.9121
Min dist: 21.2411
Min dist: 8.90422
Min dist: 28.9535
Min dist: 34.85
Min dist: 13.4898
Min dist: 42.4487
Min dist: 6.72579
-----
Min dist: 11.5647
Min dist: 5.46451
Min dist: 10.9751
Min dist: 19.5531
Min dist: 21.4549
Min dist: 8.81316
Min dist: 28.8801
Min dist: 34.8918
Min dist: 12.8215
Min dist: 42.6088
Min dist: 6.99965
-----
Min dist: 11.5592
Min dist: 4.90955
Min dist: 10.9105
Min dist: 19.4447
Min dist: 20.9801
Min dist: 8.68296
Min dist: 28.3686
Min dist: 34.6523
Min dist: 12.5114
Min dist: 42.203
Min dist: 6.48519
-----
Min dist: 11.6088
Min dist: 4.73537
Min dist: 10.6133
Min dist: 19.7554
Min dist: 20.8197
Min dist: 9.0687
Min dist: 28.6014
Min dist: 34.5462
Min dist: 13.3281
Min dist: 42.0568
Min dist: 6.47719
-----
Min dist: 11.8214
Min dist: 5.25218
Min dist: 11.1535
Min dist: 19.3658
Min dist: 21.2054
Min dist: 9.11259
Min dist: 28.7477
Min dist: 34.6128
Min dist: 12.7715
Min dist: 42.3433
Min dist: 7.08722
-----
Min dist: 11.7678
Min dist: 5.08364
Min dist: 11.0429
Min dist: 19.4194
Min dist: 21.0775
Min dist: 9.06075
Min dist: 28.6458
Min dist: 34.5772
Min dist: 12.8091
Min dist: 42.2446
Min dist: 6.89363
-----
Min dist: 11.7144
Min dist: 4.93217
Min dist: 10.8177
Min dist: 19.6175
Min dist: 20.963
Min dist: 9.14189
Min dist: 28.6982
Min dist: 34.5512
Min dist: 13.1924
Min dist: 42.1576
Min dist: 6.7537
-----
Min dist: 11.6099
Min dist: 5.01777
Min dist: 10.8559
Min dist: 19.5599
Min dist: 21.0613
Min dist: 8.89169
Min dist: 28.6126
Min dist: 34.6618
Min dist: 12.8893
Min dist: 42.2622
Min dist: 6.67186
-----
Min dist: 11.7297
Min dist: 5.18486
Min dist: 11.1274
Min dist: 19.3371
Min dist: 21.1734
Min dist: 8.91889
Min dist: 28.6017
Min dist: 34.6488
Min dist: 12.5541
Min dist: 42.3342
Min dist: 6.92034
-----
Min dist: 11.9149
Min dist: 4.51729
Min dist: 10.8023
Min dist: 19.5765
Min dist: 20.5628
Min dist: 9.49085
Min dist: 28.5202
Min dist: 34.2389
Min dist: 13.3703
Min dist: 41.7777
Min dist: 6.63829
-----
Min dist: 11.6981
Min dist: 4.6405
Min dist: 10.6268
Min dist: 19.7425
Min dist: 20.7188
Min dist: 9.2299
Min dist: 28.5954
Min dist: 34.4446
Min dist: 13.4318
Min dist: 41.9536
Min dist: 6.51414
-----
Min dist: 11.3876
Min dist: 4.92272
Min dist: 10.5633
Min dist: 19.7915
Min dist: 21.0268
Min dist: 8.67828
Min dist: 28.5821
Min dist: 34.7781
Min dist: 13.0741
Min dist: 42.2764
Min dist: 6.34768
-----
Min dist: 11.7305
Min dist: 5.42943
Min dist: 11.0728
Min dist: 19.492
Min dist: 21.3811
Min dist: 9.0577
Min dist: 28.9226
Min dist: 34.7585
Min dist: 12.9336
Min dist: 42.5125
Min dist: 7.15395
-----
Min dist: 12.073
Min dist: 4.89433
Min dist: 11.4488
Min dist: 18.9855
Min dist: 20.8322
Min dist: 9.23305
Min dist: 28.3131
Min dist: 34.2735
Min dist: 12.2361
Min dist: 41.9732
Min dist: 7.02199
-----
Min dist: 12.0906
Min dist: 4.74629
Min dist: 11.0348
Min dist: 19.4407
Min dist: 20.7042
Min dist: 9.69195
Min dist: 28.691
Min dist: 34.1992
Min dist: 13.3601
Min dist: 41.8609
Min dist: 7.0272
-----
Min dist: 11.6358
Min dist: 5.71601
Min dist: 11.1163
Min dist: 19.5063
Min dist: 21.6523
Min dist: 8.90399
Min dist: 29.0487
Min dist: 34.961
Min dist: 12.8104
Min dist: 42.7656
Min dist: 7.274
-----
Min dist: 11.2797
Min dist: 4.88328
Min dist: 10.2191
Min dist: 20.14
Min dist: 21.0111
Min dist: 8.80327
Min dist: 28.8132
Min dist: 34.8366
Min dist: 13.7402
Min dist: 42.2839
Min dist: 6.31053
-----
Min dist: 12.0353
Min dist: 4.6915
Min dist: 11.2873
Min dist: 19.1014
Min dist: 20.6751
Min dist: 9.26478
Min dist: 28.2579
Min dist: 34.2182
Min dist: 12.4344
Min dist: 41.8477
Min dist: 6.81349
-----
Min dist: 11.8215
Min dist: 4.77569
Min dist: 11.0204
Min dist: 19.3666
Min dist: 20.8036
Min dist: 9.10779
Min dist: 28.4149
Min dist: 34.4093
Min dist: 12.7384
Min dist: 42.0005
Min dist: 6.67583
-----
Min dist: 12.1675
Min dist: 4.62286
Min dist: 11.1167
Min dist: 19.3292
Min dist: 20.5792
Min dist: 9.73579
Min dist: 28.5503
Min dist: 34.092
Min dist: 13.2015
Min dist: 41.7391
Min dist: 6.97459
-----
Min dist: 11.475
Min dist: 5.14062
Min dist: 10.796
Min dist: 19.6196
Min dist: 21.1978
Min dist: 8.69644
Min dist: 28.6487
Min dist: 34.8095
Min dist: 12.8263
Min dist: 42.4054
Min dist: 6.6234
-----
Min dist: 12.2468
Min dist: 4.64934
Min dist: 11.4662
Min dist: 18.9489
Min dist: 20.5762
Min dist: 9.52366
Min dist: 28.2395
Min dist: 34.0427
Min dist: 12.4067
Min dist: 41.7199
Min dist: 6.99595
-----
Min dist: 11.5306
Min dist: 4.88799
Min dist: 10.63
Min dist: 19.7551
Min dist: 20.9678
Min dist: 8.91991
Min dist: 28.6484
Min dist: 34.6636
Min dist: 13.2197
Min dist: 42.1981
Min dist: 6.50875
-----
Min dist: 11.261
Min dist: 5.24418
Min dist: 10.4544
Min dist: 19.976
Min dist: 21.3326
Min dist: 8.62177
Min dist: 28.9062
Min dist: 35.0025
Min dist: 13.3552
Min dist: 42.5622
Min dist: 6.54539
-----
Min dist: 11.7018
Min dist: 4.61299
Min dist: 10.8488
Min dist: 19.4784
Min dist: 20.6945
Min dist: 8.97571
Min dist: 28.2999
Min dist: 34.4312
Min dist: 12.7831
Min dist: 41.9323
Min dist: 6.39118
-----
Min dist: 11.8772
Min dist: 4.50073
Min dist: 11.0026
Min dist: 19.3264
Min dist: 20.5583
Min dist: 9.1679
Min dist: 28.2117
Min dist: 34.2602
Min dist: 12.6873
Min dist: 41.7817
Min dist: 6.48098
-----
Min dist: 11.7071
Min dist: 5.04399
Min dist: 10.9294
Min dist: 19.5184
Min dist: 21.0597
Min dist: 9.037
Min dist: 28.6701
Min dist: 34.6038
Min dist: 12.9489
Min dist: 42.2415
Min dist: 6.80913
-----
Min dist: 11.5588
Min dist: 5.09877
Min dist: 10.9406
Min dist: 19.4667
Min dist: 21.1427
Min dist: 8.71367
Min dist: 28.5327
Min dist: 34.7326
Min dist: 12.587
Min dist: 42.3418
Min dist: 6.66158
-----
Min dist: 11.8944
Min dist: 4.77959
Min dist: 11.3229
Min dist: 19.0399
Min dist: 20.7877
Min dist: 8.94145
Min dist: 28.1435
Min dist: 34.3577
Min dist: 12.0628
Min dist: 41.9722
Min dist: 6.73658
-----
Min dist: 11.3669
Min dist: 5.08074
Min dist: 11.0674
Min dist: 19.2516
Min dist: 21.1688
Min dist: 8.15555
Min dist: 28.1314
Min dist: 34.8588
Min dist: 11.7465
Min dist: 42.4016
Min dist: 6.43898
-----
Min dist: 11.3456
Min dist: 5.09791
Min dist: 10.6025
Min dist: 19.785
Min dist: 21.188
Min dist: 8.60055
Min dist: 28.6735
Min dist: 34.8809
Min dist: 13.0129
Min dist: 42.4221
Min dist: 6.45565
-----
Min dist: 11.0888
Min dist: 4.81316
Min dist: 9.75247
Min dist: 20.5859
Min dist: 20.9737
Min dist: 8.87006
Min dist: 29.0324
Min dist: 34.9388
Min dist: 14.4938
Min dist: 42.2885
Min dist: 6.23584
-----
Min dist: 11.0203
Min dist: 5.5039
Min dist: 10.2586
Min dist: 20.2013
Min dist: 21.6064
Min dist: 8.38365
Min dist: 29.1176
Min dist: 35.2812
Min dist: 13.533
Min dist: 42.8433
Min dist: 6.53418
-----
Min dist: 11.3045
Min dist: 5.51172
Min dist: 10.8449
Min dist: 19.6187
Min dist: 21.5572
Min dist: 8.402
Min dist: 28.77
Min dist: 35.0936
Min dist: 12.572
Min dist: 42.7474
Min dist: 6.74193
-----
Min dist: 11.9178
Min dist: 4.83654
Min dist: 11.201
Min dist: 19.2065
Min dist: 20.829
Min dist: 9.14278
Min dist: 28.3746
Min dist: 34.364
Min dist: 12.5141
Min dist: 42.0024
Min dist: 6.81866
-----
Min dist: 11.286
Min dist: 4.70785
Min dist: 10.1596
Min dist: 20.1562
Min dist: 20.8534
Min dist: 8.82517
Min dist: 28.6874
Min dist: 34.762
Min dist: 13.7528
Min dist: 42.1487
Min dist: 6.14218
-----
Cumulative mean weighted error: x 6.47085 y 2.02115 yaw 0.154685
Time step: 2
Min dist: 11.3882
Min dist: 6.10211
Min dist: 10.4042
Min dist: 20.567
Min dist: 21.243
Min dist: 9.278
Min dist: 28.7119
Min dist: 35.3184
Min dist: 13.0778
Min dist: 42.5302
Min dist: 6.67158
-----
Min dist: 11.9443
Min dist: 5.93482
Min dist: 11.095
Min dist: 19.9121
Min dist: 20.9946
Min dist: 9.72171
Min dist: 28.4177
Min dist: 34.8751
Min dist: 12.3981
Min dist: 42.211
Min dist: 7.12571
-----
Min dist: 11.3245
Min dist: 6.24264
Min dist: 10.7209
Min dist: 20.2082
Min dist: 21.3799
Min dist: 8.85732
Min dist: 28.3929
Min dist: 35.4273
Min dist: 12.1096
Min dist: 42.6605
Min dist: 6.69413
-----
Min dist: 11.5473
Min dist: 6.09038
Min dist: 10.629
Min dist: 20.3619
Min dist: 21.2077
Min dist: 9.39106
Min dist: 28.6397
Min dist: 35.211
Min dist: 12.8435
Min dist: 42.4703
Min dist: 6.82822
-----
Min dist: 11.5502
Min dist: 5.63429
Min dist: 10.4025
Min dist: 20.4707
Min dist: 20.7955
Min dist: 9.47657
Min dist: 28.3904
Min dist: 34.9967
Min dist: 13.0384
Min dist: 42.1144
Min dist: 6.41899
-----
Min dist: 11.5265
Min dist: 5.8305
Min dist: 10.7565
Min dist: 20.1106
Min dist: 20.9769
Min dist: 9.10863
Min dist: 28.1568
Min dist: 35.1013
Min dist: 12.1512
Min dist: 42.2748
Min dist: 6.54766
-----
Min dist: 11.9906
Min dist: 5.66909
Min dist: 10.6419
Min dist: 20.3928
Min dist: 20.7524
Min dist: 10.2485
Min dist: 28.7593
Min dist: 34.72
Min dist: 13.625
Min dist: 41.9935
Min dist: 7.07839
-----
Min dist: 11.9959
Min dist: 6.29389
Min dist: 11.056
Min dist: 20.133
Min dist: 21.2978
Min dist: 10.0017
Min dist: 28.9291
Min dist: 35.017
Min dist: 13.0334
Min dist: 42.4636
Min dist: 7.50792
-----
Min dist: 11.7171
Min dist: 6.01586
Min dist: 10.7224
Min dist: 20.2981
Min dist: 21.1113
Min dist: 9.64638
Min dist: 28.672
Min dist: 35.0646
Min dist: 12.9659
Min dist: 42.3551
Min dist: 6.96916
-----
Min dist: 11.7213
Min dist: 5.83931
Min dist: 10.8776
Min dist: 20.0466
Min dist: 20.9536
Min dist: 9.4226
Min dist: 28.2844
Min dist: 34.9783
Min dist: 12.3349
Min dist: 42.2183
Min dist: 6.78693
-----
Min dist: 11.1553
Min dist: 6.16214
Min dist: 10.0995
Min dist: 20.8507
Min dist: 21.328
Min dist: 9.09839
Min dist: 28.8278
Min dist: 35.4936
Min dist: 13.385
Min dist: 42.6457
Min dist: 6.48298
-----
Min dist: 11.383
Min dist: 6.30876
Min dist: 10.5277
Min dist: 20.4936
Min dist: 21.4309
Min dist: 9.21262
Min dist: 28.7877
Min dist: 35.4233
Min dist: 12.9095
Min dist: 42.6944
Min dist: 6.83538
-----
Min dist: 11.6111
Min dist: 5.499
Min dist: 10.3404
Min dist: 20.523
Min dist: 20.6644
Min dist: 9.64079
Min dist: 28.3918
Min dist: 34.897
Min dist: 13.2437
Min dist: 41.9907
Min dist: 6.38931
-----
Min dist: 11.2481
Min dist: 6.17303
Min dist: 10.2345
Min dist: 20.7351
Min dist: 21.3268
Min dist: 9.16943
Min dist: 28.8073
Min dist: 35.4411
Min dist: 13.261
Min dist: 42.6282
Min dist: 6.58996
-----
Min dist: 11.1677
Min dist: 6.3605
Min dist: 10.1207
Min dist: 20.9123
Min dist: 21.5091
Min dist: 9.1836
Min dist: 29.0589
Min dist: 35.5837
Min dist: 13.5791
Min dist: 42.8011
Min dist: 6.71767
-----
Min dist: 11.5849
Min dist: 5.86051
Min dist: 10.5276
Min dist: 20.4162
Min dist: 20.9952
Min dist: 9.50262
Min dist: 28.554
Min dist: 35.0774
Min dist: 13.0106
Min dist: 42.2797
Min dist: 6.67821
-----
Min dist: 11.8529
Min dist: 5.90328
Min dist: 11.0623
Min dist: 19.9013
Min dist: 20.9857
Min dist: 9.54253
Min dist: 28.3039
Min dist: 34.9213
Min dist: 12.2138
Min dist: 42.2208
Min dist: 6.99793
-----
Min dist: 11.583
Min dist: 6.24039
Min dist: 10.392
Min dist: 20.7433
Min dist: 21.3358
Min dist: 9.79246
Min dist: 29.1729
Min dist: 35.2616
Min dist: 13.8453
Min dist: 42.5748
Min dist: 7.15135
-----
Min dist: 11.5482
Min dist: 6.27499
Min dist: 10.8271
Min dist: 20.1898
Min dist: 21.3729
Min dist: 9.25277
Min dist: 28.6009
Min dist: 35.3012
Min dist: 12.4412
Min dist: 42.6136
Min dist: 6.97593
-----
Min dist: 11.5798
Min dist: 5.4061
Min dist: 10.1738
Min dist: 20.6745
Min dist: 20.5827
Min dist: 9.72492
Min dist: 28.4362
Min dist: 34.8774
Min dist: 13.5365
Min dist: 41.9268
Min dist: 6.30479
-----
Min dist: 11.3126
Min dist: 6.05802
Min dist: 10.5145
Min dist: 20.385
Min dist: 21.2132
Min dist: 8.96958
Min dist: 28.4157
Min dist: 35.3451
Min dist: 12.4949
Min dist: 42.518
Min dist: 6.49851
-----
Min dist: 11.8849
Min dist: 5.68317
Min dist: 10.9822
